id,kbo_number,vat_number,company_name,legal_form,status,street_address,city,postal_code,country,geo_latitude,geo_longitude,industry_nace_code,nace_description,company_size,employee_count,revenue_range,founding_year,website_url,main_phone,main_email,ai_description,source,created_at,updated_at,last_sync_at,sync_status
35b6deb2-91fc-4aa4-9591-169812c09446,0805083766,,#SustainableHub,Besloten Vennootschap,AC,Handelsstraat 72,Brussel,1040,BE,,,68203,"Verhuur en exploitatie van eigen of geleased niet-residentieel onroerend goed, exclusief terreinen",,,,,,,[email],,,2026-03-07 15:55:40.368569,2026-03-07 15:55:40.368569,,pending
834bfe66-7ddc-41fa-88a3-05bcdeba426b,0793625987,,13 ANALYTICS,Besloten Vennootschap,AC,Kantersteen 47,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,+32471777366,[email],,,2026-03-07 15:55:35.123573,2026-03-08 13:24:22.210242,,enriched
c47ea7f0-ee63-4d17-85dd-333c19d27e37,0647827762,,24SEA,Besloten Vennootschap,AC,Drukpersstraat 4,Brussel,1000,BE,,,71121,IT & Communications,unknown,,,,,,,,,2026-03-07 15:54:59.415264,2026-03-08 13:47:00.431377,,enriched
c4dc84f6-1d9f-49a6-a1f7-242f1af3c5b1,0700827077,,28Digital Accelerator,Internationale vereniging zonder winstoogmerk,AC,Guimardstraat 7,Brussel,1040,BE,,,82990,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:12.100242,2026-03-08 13:47:07.271798,,enriched
cfdc9088-a194-481a-aa75-89510bd961b9,0541789441,,2M-ITC,Besloten Vennootschap,AC,Louizalaan 327,Brussel,1050,BE,,,62100,IT & Communications,unknown,,,,www.2m-itc.be,023568680,[email],,,2026-03-07 15:54:51.248842,2026-03-08 13:50:43.366449,,enriched
88bca2c5-fbe7-4f5e-8857-c2914fd2c8ad,0649650669,,2PM CONSULTANCY,Besloten Vennootschap,AC,Raketstraat 66,Brussel,1130,BE,,,82100,Administrative Services,unknown,,,,,,,,,2026-03-07 15:54:59.693329,2026-03-08 13:26:19.254364,,enriched
66d84dd5-3569-4346-8614-40f1b6ae10f7,0683698164,,2ememain Belgium,Besloten Vennootschap,AC,Kunstlaan 44,Brussel,1040,BE,,,62100,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:08.424226,2026-03-08 13:14:50.276803,,enriched
b1b0c562-938a-4aa5-800e-ec94556ed0a8,0716860187,,31 Handelsstraat Tenant,Besloten Vennootschap,AC,Handelsstraat 31,Brussel,1000,BE,,,56309,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:14.223458,2026-03-08 13:40:31.440535,,enriched
a09eb906-c724-4f40-9b9a-1a7ca6126a78,0473005949,,3B LEASING SERVICES,Besloten Vennootschap,AC,Dieudonné Lefèvrestraat 2,Brussel,1020,BE,,,47783,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:45.436977,2026-03-08 13:34:53.512413,,enriched
3e3c273c-9fde-4b54-81f7-7a72c02f662b,0465755594,,3E,Naamloze vennootschap,AC,Kalkkaai 6,Brussel,1000,BE,,,71121,"Activiteiten van ingenieurs en aanverwante technische adviseurs, exclusief landmeters-experts",,,,,,,,,,2026-03-07 15:54:44.257244,2026-03-07 15:54:44.257244,,pending
b51914ea-cd0d-4820-902b-2098e74c7c19,0668695036,,747 WITH A TOOTH BRUSH,Besloten Vennootschap,AC,Eedgenotenstraat 129,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:03.047293,2026-03-08 13:42:02.851514,,enriched
a4f8c5fa-ed4d-4a73-96e5-104cb3e028ce,0847961528,,87 SECONDS,Naamloze vennootschap,AC,Havenlaan 86C,Brussel,1000,BE,,,59113,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:52.950239,2026-03-08 13:36:20.301666,,enriched
252f0f3c-7f8c-47f5-8ae7-1a734ba47a80,0863686416,,@quico,Besloten Vennootschap,AC,Charles Demeerstraat 21A,Brussel,1020,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,,,,2026-03-07 15:55:55.813563,2026-03-07 15:55:55.813563,,pending
8140e1f8-6c18-4a72-aaf0-b823e74ccc7e,0794657157,,A&A CONSULTING,Besloten Vennootschap,AC,Adrien Bayetlaan 64,Brussel,1020,BE,,,62100,IT & Communications,unknown,,,,,033659226774,[email],,,2026-03-07 15:55:35.602676,2026-03-08 13:23:41.347581,,enriched
e7d4dd5a-1898-49fb-964d-867913d41119,0707806228,,A.B SPRL,Besloten Vennootschap,AC,Keizerslaan 10,Brussel,1000,BE,,,77110,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:12.992571,2026-03-08 13:58:59.051805,,enriched
1943e881-8687-472e-a419-38d03cf38a12,0776621986,,A2Z Consulting,Commanditaire vennootschap,AC,de Smet de Naeyerlaan 525,Brussel,1020,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:55:29.227362,2026-03-07 15:55:29.227362,,pending
a2bc237d-e02d-4d9b-81e1-5b50ba42d9e7,0632980527,,AAA CAPITALFIN,Besloten Vennootschap,AC,Congresstraat 20,Brussel,1000,BE,,,66220,Financial Services,unknown,,,,,,,,,2026-03-07 15:54:57.081872,2026-03-08 13:35:36.928392,,enriched
30adf99b-8015-424e-8bd4-cd3ff3ecf1b0,0597728054,,ABOUT IT,Besloten Vennootschap,AC,Louizalaan 367,Brussel,1050,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:54:55.456635,2026-03-07 15:54:55.456635,,pending
c68e6169-2296-451b-807d-1198d3a2ef08,0684445064,,ABRATA-CONSULTING,Besloten Vennootschap,AC,Ransbeekstraat 230,Brussel,1120,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:08.525304,2026-03-08 13:47:39.449009,,enriched
3c4a7ea6-97fc-48e7-b623-b2e01e440116,0733552897,,AC CORPORATE,Besloten Vennootschap,AC,Olmkruidlaan 7,Brussel,1020,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,,,,2026-03-07 15:55:17.797366,2026-03-07 15:55:17.797366,,pending
45684753-fad8-4872-966a-72615bfca1ca,0469296688,,ACCETRANS,Besloten Vennootschap,AC,Louizalaan 143,Brussel,1050,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,,,,2026-03-07 15:54:44.827292,2026-03-07 15:54:44.827292,,pending
1942db73-ba18-4d5d-8b7e-0f7ec391f35b,0550510137,,ACENSI BELGIUM,Besloten Vennootschap,AC,Tweekerkenstraat 29-31,Brussel,1000,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,www.acensi.be,,[email],,,2026-03-07 15:54:52.641605,2026-03-07 15:54:52.641605,,pending
64572a75-e505-4be6-9ffc-9820c8bbace5,0885401449,,ACENTO NATURALE,Besloten Vennootschap,AC,Franklinstraat 26,Brussel,1000,BE,,,96220,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:03.259932,2026-03-08 13:13:59.514501,,enriched
ca4ce947-973a-4d04-809b-86694d7a07d1,0655909248,,ACII,Besloten Vennootschap,AC,Bischoffsheimlaan 39,Brussel,1000,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:00.668825,2026-03-08 13:48:52.274804,,enriched
207e9f0b-1675-4cec-b30e-7c69e010ab74,0768591574,,ACMME,Besloten Vennootschap,AC,Donderberg 38,Brussel,1120,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,,,,,2026-03-07 15:55:26.786455,2026-03-07 15:55:26.786455,,pending
31da94cb-c995-470b-ba8c-f25098157c4c,0867597593,,ACROID,Besloten vennootschap met beperkte aansprakelijkheid,AC,Bruynstraat 32,Brussel,1120,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,,,,,2026-03-07 15:55:56.817521,2026-03-07 15:55:56.817521,,pending
f7bd2e02-df68-4c50-8450-b788edf8f7cf,0823686485,,ACTISAP,Besloten Vennootschap,AC,Picardstraat 7,Brussel,1000,BE,,,62900,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:45.511984,2026-03-08 14:05:06.633931,,enriched
e5f17bb5-497a-474d-9bc0-9b7fa662b347,0898717074,,AD HOC DATA,Besloten Vennootschap,AC,de Meeûssquare 35,Brussel,1000,BE,,,63100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:07.707661,2026-03-08 13:58:16.429611,,enriched
f313bef3-c4d1-40ec-ade4-563326766bfd,0803379041,,ADELY,Naamloze vennootschap,AC,Zuidlaan 52,Brussel,1000,BE,,,70200,Transportation,unknown,,,,,,,,,2026-03-07 15:55:39.587948,2026-03-08 14:03:28.276595,,enriched
9bd27f9f-5bda-4605-a6d8-027165fdafb7,0475526068,,ADEQUATE,Besloten Vennootschap,AC,Hoekstraat 7,Brussel,1000,BE,,,81100,Administrative Services,unknown,,,,,+32478446331,[email],,,2026-03-07 15:54:46.144351,2026-03-08 13:32:47.599501,,enriched
08e0a278-4966-4291-947f-bd190d099fc6,1010530063,,ADGHOUL-CONSULT,Besloten Vennootschap,AC,Charles Demeerstraat 128,Brussel,1020,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:56:13.069952,2026-03-07 15:56:13.069952,,pending
be87a85d-ddcc-4b00-baec-a985602b2ebe,0875356605,,ADIUVIT,Besloten Vennootschap,AC,Ambiorixsquare 23,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:58.731150,2026-03-08 13:45:05.848401,,enriched
92160265-2ee1-44f4-a193-b5c997c9e0b9,0798496773,,ADJI TECH,Besloten Vennootschap,AC,Keizerslaan 10,Brussel,1000,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:36.850552,2026-03-08 13:29:31.945237,,enriched
2715f50c-4665-4be5-bd73-a655eb0d781d,0764990203,,ADK LEGALTECH SOLUTIONS,Naamloze vennootschap,AC,Kunstlaan 6,Brussel,1000,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,,,,,2026-03-07 15:55:25.783159,2026-03-07 15:55:25.783159,,pending
9da18024-7b67-4d6d-bf19-651e840f09e5,0779861687,,ADONIS SERVICES,Commanditaire vennootschap,AC,Ransbeekstraat 230,Brussel,1120,BE,,,62200,Professional Services,unknown,,,,Www.adonis-services.com,,[email],,,2026-03-07 15:55:30.355243,2026-03-08 13:33:53.594834,,enriched
b3eb2ec9-1888-4f55-a100-d4d6b409c11a,0758476454,,ADRIAN MANAGEMENT,Besloten Vennootschap,AC,Congresstraat 35,Brussel,1000,BE,,,70200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:23.929815,2026-03-08 13:41:38.683826,,enriched
f25ece9d-ad55-4b13-bf1b-798c450dbc55,0878960352,,ADSUM,Besloten Vennootschap,AC,Koloniënstraat 11,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:01.517076,2026-03-08 14:03:07.997132,,enriched
264efa98-aebe-4fe5-b845-f2d84900a1d5,0869896196,,ADVANCO,Naamloze vennootschap,AC,Bourgetlaan 42,Brussel,1130,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,,,,,2026-03-07 15:55:57.234626,2026-03-07 15:55:57.234626,,pending
685e8532-996c-4290-9a89-e08080e924ee,0777885362,,ADVISUM PARTNERS,Besloten Vennootschap,AC,Nijverheidsstraat 11,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:29.687362,2026-03-08 13:15:20.466735,,enriched
ac77914d-ee6b-4f90-b6f1-774c424eafe6,0727937983,,ADVOCAAT EMILIE VAN GOIDSENHOVEN,Besloten Vennootschap,AC,Havenlaan 86C,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:16.738937,2026-03-08 13:38:50.679678,,enriched
43862287-6b82-40c1-9db4-3e8a1ceb150e,0799763812,,ADigit,Besloten Vennootschap,AC,Hoogstraat 182,Brussel,1000,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,,,,,2026-03-07 15:55:38.080687,2026-03-07 15:55:38.080687,,pending
10193ebc-19a1-4f5b-8705-ef8904f1a457,0743436308,,AE CONSULTING,Besloten Vennootschap,AC,Zuidlaan 19,Brussel,1000,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,[email],,,2026-03-07 15:55:20.255397,2026-03-07 15:55:20.255397,,pending
834a4402-1bac-473f-8786-1c53d2804355,0767519131,,AEM Consult,Besloten Vennootschap,AC,Bischoffsheimlaan 39,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:26.425804,2026-03-08 13:24:22.134189,,enriched
38a5e877-c45a-410d-ada0-cf8161dd2e46,0899522273,,AFTERCUBE,Besloten vennootschap met beperkte aansprakelijkheid,AC,Bischoffsheimlaan 39,Brussel,1000,BE,,,62900,Overige diensten op het gebied van informatietechnologie en computer,,,,,,,,,,2026-03-07 15:56:07.912752,2026-03-07 15:56:07.912752,,pending
5292bb29-d71d-4c9e-90a5-75c0566a5a9d,1011677138,,AGA-CONS,Besloten Vennootschap,AC,Louizalaan 209A,Brussel,1050,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:13.651671,2026-03-08 13:08:14.413866,,enriched
e3e15d5c-70d1-48a2-9454-05b06293dd62,0788823103,,AGAD Technology,Besloten Vennootschap,AC,Louizalaan 65,Brussel,1050,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:33.500208,2026-03-08 13:57:36.614900,,enriched
5bf8e1f6-3248-4bc1-a79d-f6f8fdd4b5a3,0774438397,,AGILE COLORS,Besloten Vennootschap,AC,Notelaarsstraat 141,Brussel,1000,BE,,,47120,Wholesale & Retail,unknown,,,,,,,,,2026-03-07 15:55:28.538319,2026-03-08 13:11:10.428270,,enriched
d7f72bda-55e3-4116-9712-238a0ff6aa90,0771765949,,AGILYTECH,Besloten Vennootschap,AC,Handelskaai 25,Brussel,1000,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:27.747710,2026-03-08 13:53:27.869357,,enriched
f47c43fc-1a61-422d-a8cf-b0aa78eacf90,0740499582,,AGLADYS,Besloten Vennootschap,AC,Fransmanstraat 27,Brussel,1020,BE,,,62100,IT & Communications,unknown,,,,agladys.com,,,,,2026-03-07 15:55:19.613103,2026-03-08 14:04:05.809981,,enriched
