id,kbo_number,vat_number,company_name,legal_form,status,street_address,city,postal_code,country,geo_latitude,geo_longitude,industry_nace_code,nace_description,company_size,employee_count,revenue_range,founding_year,website_url,main_phone,main_email,ai_description,source,created_at,updated_at,last_sync_at,sync_status
3aad75d8-9b3d-487b-bcb0-b7dc10ef48d0,0548769481,,AGORACOMM,Besloten Vennootschap,AC,Louizalaan 428,Brussel,1050,BE,,,63100,"Computerinfrastructuur, gegevensverwerking, hosting en aanverwante activiteiten",,,,,,,,,,2026-03-07 15:54:52.437124,2026-03-07 15:54:52.437124,,pending
7b1fca8f-d20b-4ff9-883f-bb9c3f2d0285,1001657335,,AH SCUTUM,Besloten Vennootschap,AC,Louizalaan 523,Brussel,1050,BE,,,47120,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:08.856977,2026-03-08 13:21:40.595883,,enriched
18e98bf9-6ec9-4bb9-b6cf-f0ad982c7e33,1001092755,,AI-Brothers,Besloten Vennootschap,AC,Priemstraat 51,Brussel,1000,BE,,,62900,Overige diensten op het gebied van informatietechnologie en computer,,,,,,,,,,2026-03-07 15:56:08.570950,2026-03-07 15:56:08.570950,,pending
2e43a4af-18d9-4485-93f2-bfb07fb19de7,1011255781,,AIKEN CONSULT,Besloten Vennootschap,AC,Rollebeekstraat 19,Brussel,1000,BE,,,73300,Activiteiten van adviesbureaus op het gebied van public relations en communicatie,,,,,,,,,,2026-03-07 15:56:13.382424,2026-03-07 15:56:13.382424,,pending
e0050d2d-51a0-4c29-be54-a251e24da940,0667622096,,AILERON TECHNOLOGIES,Besloten Vennootschap,AC,Olmkruidlaan 7,Brussel,1020,BE,,,47610,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:02.751855,2026-03-08 13:56:11.557528,,enriched
c6b77fc7-edbd-454a-8da2-fddad7517b92,0770303427,,AIRDATA,Besloten Vennootschap,AC,Verdunstraat 750,Brussel,1130,BE,,,62100,Professional Services,unknown,,,,air-data.be,,[email],,,2026-03-07 15:55:27.304157,2026-03-08 13:47:43.336953,,enriched
0ebe5d00-4619-480a-8b47-d3b2bc48a39c,0748911660,,AJ SRL,Besloten Vennootschap,AC,Koloniënstraat 11,Brussel,1000,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:55:21.707116,2026-03-07 15:55:21.707116,,pending
f0748461-3421-4e04-83ce-71721415085a,0474678111,,AKSON & PARTNERS,Besloten Vennootschap,AC,Drukpersstraat 4,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:45.865438,2026-03-08 14:02:20.077361,,enriched
1510000b-3f7c-4a35-a309-a2726d603823,0656666244,,AKUITY,Besloten Vennootschap,AC,Pronkerwtlaan 44,Brussel,1020,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,[email],,,2026-03-07 15:55:00.925916,2026-03-07 15:55:00.925916,,pending
9eebac61-f6b4-46ee-a49d-edf59526cb06,0718831366,,AKURATA,Besloten Vennootschap,AC,Joseph Stevensstraat 7,Brussel,1000,BE,,,82300,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:14.596829,2026-03-08 13:34:18.567663,,enriched
dc7d3ed6-683e-4cdb-834b-c0cf498806da,0802995791,,AL Secure consulting,Commanditaire vennootschap,AC,Eedgenotenstraat 35,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:39.485286,2026-03-08 13:54:58.672067,,enriched
ccbddaa2-e8b0-472c-8e63-049128a777b1,0477815466,,ALCHIMERYS,Besloten Vennootschap,AC,Schapenweg 16,Brussel,1020,BE,,,62200,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:46.711805,2026-03-08 13:49:40.787309,,enriched
dc5abbb1-5d00-475f-9fea-2229b139481c,0766275155,,ALEXIS VA,Besloten Vennootschap,AC,de Lignestraat 5,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:26.140374,2026-03-08 13:54:56.776954,,enriched
53127971-7cc8-4051-b77c-f807909a64c4,0789429154,,ALGORILA,Naamloze vennootschap,AC,Louizalaan 137,Brussel,1050,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:33.604543,2026-03-08 13:08:24.054225,,enriched
9c2a138b-a2c9-4412-8e50-f36699f62d73,0801718064,,ALIT,Besloten Vennootschap,AC,Wetstraat 23,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:38.840704,2026-03-08 13:32:55.674098,,enriched
52e031a6-b3fc-4007-85d8-ab5b713f4d1d,0720781561,,ALL BE ONE,Besloten vennootschap met beperkte aansprakelijkheid,AC,Blaesstraat 175,Brussel,1000,BE,,,63100,Wholesale & Retail,unknown,,,,,,,,,2026-03-07 15:55:15.036178,2026-03-08 13:08:19.859669,,enriched
e4cd8041-cdb2-42e1-b65a-ae4d05eecaa5,0420721959,,ALL SERVICES TRADING AND INVESTMENTS,Besloten vennootschap met beperkte aansprakelijkheid,AC,Koningsstraat 97,Brussel,1000,BE,,,95100,Wholesale & Retail,unknown,,,,,,,,,2026-03-07 15:54:34.907596,2026-03-08 13:57:54.600542,,enriched
5a254ab9-5a2d-4270-a6fb-3ee3befdeac8,1007703603,,ALPAGO LABS,Besloten Vennootschap,AC,Louizalaan 367,Brussel,1050,BE,,,63100,IT & Communications,unknown,,,,alpago.app,,,,,2026-03-07 15:56:11.800778,2026-03-08 13:10:34.435159,,enriched
f806d6bf-9824-417c-88e5-e6aa33d786cd,0456272360,,ALPHA - CHROME,Besloten Vennootschap,AC,Rommelaerelaan 1,Brussel,1020,BE,,,47400,Wholesale & Retail,unknown,,,,,,,,,2026-03-07 15:54:41.909894,2026-03-08 14:05:10.779790,,enriched
78784912-904e-4b94-b52e-2843269f0055,0775479168,,ALPHA ZETA VENTURE,Besloten Vennootschap,AC,Robert Schumanplein 2-4,Brussel,1040,BE,,,82100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:28.935069,2026-03-08 13:20:50.766724,,enriched
0f60ea97-2ac9-4cbb-8e99-42649021059d,0830560718,,ALT-F1,Besloten vennootschap met beperkte aansprakelijkheid,AC,Drootbeekstraat 13,Brussel,1020,BE,,,62200,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:55:47.673749,2026-03-07 15:55:47.673749,,pending
96b6dd4e-4049-450c-b45e-8cb8e7fdfc57,0696869477,,ALTHERIA SOLUTIONS,Besloten Vennootschap,AC,Kantersteen 47,Brussel,1000,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:11.240367,2026-03-08 13:31:09.495847,,enriched
b8bf42e4-79c8-48b2-b7b1-fd7d3a92d29e,0646800948,,AMAEDU,Besloten Vennootschap,AC,Louizalaan 573,Brussel,1050,BE,,,47640,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:59.227504,2026-03-08 13:43:15.446994,,enriched
331371db-0ae2-4a66-9ef7-877e0c874452,0740514331,,AMANA CONSULT,Besloten Vennootschap,AC,Robert Schumanplein 6,Brussel,1040,BE,,,62100,Ontwerpen van computerprogramma’s,,,,,,+3200000000,,,,2026-03-07 15:55:19.613103,2026-03-07 15:55:19.613103,,pending
d98d655f-baab-4984-9483-b998a7c82801,0797961689,,AMBA STUDIO,Besloten Vennootschap,AC,Louizalaan 367,Brussel,1050,BE,,,70200,IT & Communications,unknown,,,,,,[email],,,2026-03-07 15:55:36.651387,2026-03-08 13:54:00.648678,,enriched
a978d64a-68c0-4055-8870-9e2dcf0d548d,0838181948,,AMETIS,Besloten Vennootschap,AC,Pagodenlaan 151,Brussel,1020,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:50.031133,2026-03-08 13:37:52.187908,,enriched
e8dc30e7-ed60-44a9-9f9f-3d20cfd4257f,0477442413,,AMEXIO BELGIQUE,Besloten vennootschap met beperkte aansprakelijkheid,AC,Esplanade 1,Brussel,1020,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:54:46.557898,2026-03-08 13:59:17.406601,,enriched
3a06a65e-4eec-4677-8f09-80d8298c0f86,0731707919,,AMINUKI,Besloten Vennootschap,AC,Kunstlaan 56,Brussel,1000,BE,,,47762,"Detailhandel in huisdieren, voer voor huisdieren en benodigdheden daarvoor",,,,,,+32488035188,[email],,,2026-03-07 15:55:17.504690,2026-03-07 15:55:17.504690,,pending
fc90dcf6-c5f0-41b7-a342-954753d53417,0692771129,,AMLS CONSULTING,Besloten vennootschap met beperkte aansprakelijkheid,AC,Rembrandtstraat 29,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:10.309843,2026-03-08 14:06:37.743369,,enriched
9a83662e-d2a2-4453-8095-901082e9e90a,0768916228,,AMNAdev,Besloten Vennootschap,AC,Aalststraat 7,Brussel,1000,BE,,,70200,Professional Services,unknown,,,,,,[email],,,2026-03-07 15:55:26.981957,2026-03-08 13:32:22.789363,,enriched
3ae82279-954d-4da6-b12b-e288ee5bff9e,0826060809,,ANACHRON BELGIUM,Naamloze vennootschap,AC,Esplanade 1,Brussel,1020,BE,,,62900,Overige diensten op het gebied van informatietechnologie en computer,,,,,,,,,,2026-03-07 15:55:46.401992,2026-03-07 15:55:46.401992,,pending
2264fa74-5b81-46a7-9293-155ce5de12d3,0798291984,,ANASTASIS,Besloten Vennootschap,AC,Louizalaan 231,Brussel,1050,BE,,,82100,Administratieve en ondersteunende activiteiten ten behoeve van kantoren,,,,,,,,,,2026-03-07 15:55:36.749138,2026-03-07 15:55:36.749138,,pending
9daaea03-b0fd-484f-943c-ceb6e8a55f0e,0800467358,,ANDRIMAT SOLUTION,Commanditaire vennootschap,AC,Laënneclaan 21,Brussel,1020,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:38.276991,2026-03-08 13:33:54.248769,,enriched
825246c2-3f86-433f-a1d1-5075466a7968,0846023904,,ANIMAL MINDFARM,Besloten vennootschap met beperkte aansprakelijkheid,AC,Keizerslaan 27,Brussel,1000,BE,,,62900,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:52.397070,2026-03-08 13:24:03.263785,,enriched
ae0665ee-5690-4dcd-a1b8-626655055b39,0679803813,,ANTARTICA,Besloten vennootschap met beperkte aansprakelijkheid,AC,Louizalaan 178,Brussel,1050,BE,,,62100,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:07.365897,2026-03-08 13:39:21.021744,,enriched
7daae0f1-9cf2-41ff-aa60-773c43baac29,0720612406,,ANTICIP,Gewone commanditaire vennootschap,AC,Drukpersstraat 4,Brussel,1000,BE,,,78200,Other Services,unknown,,,,,,,,,2026-03-07 15:55:15.036178,2026-03-08 13:22:28.875034,,enriched
cae8d6a1-1ced-4cc8-8822-6a982e9c8760,0794458902,,APPTIMAL,Besloten Vennootschap,AC,Louizalaan 523,Brussel,1050,BE,,,62900,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:35.491623,2026-03-08 13:49:05.990241,,enriched
6d80f3e8-3297-4944-bf50-5be99f4bbc8a,0541903069,,APR Engineering,Besloten Vennootschap,AC,Pagodenlaan 338,Brussel,1020,BE,,,62900,IT & Communications,unknown,,,,,,,,,2026-03-07 15:54:51.248842,2026-03-08 13:17:04.509549,,enriched
82c79118-5e66-426a-b8df-1378e058f38d,0477471117,,APSIDE BELGIUM,Besloten Vennootschap,AC,Kunstlaan 46,Brussel,1000,BE,,,72100,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:46.557898,2026-03-08 13:24:13.023697,,enriched
58acd4c3-81b7-4daf-8086-15106f1ed3dd,0426682709,,ARCADIS BELGIUM,Naamloze vennootschap,AC,Markiesstraat 1,Brussel,1000,BE,,,74203,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:36.029661,2026-03-08 13:10:04.243467,,enriched
0e8977ba-ae89-4371-9577-6b9a47319f48,1016209018,,ARCANIS CONSULTING,Besloten Vennootschap,AC,Keizerslaan 10,Brussel,1000,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,,,,2026-03-07 15:56:15.559223,2026-03-07 15:56:15.559223,,pending
653b3c1b-c54b-444c-baee-30e54d7b369f,0466180911,,ARCHI-EUROPE,Naamloze vennootschap,AC,Bischoffsheimlaan 39,Brussel,1000,BE,,,63100,Professional Services,unknown,,,,,,,,,2026-03-07 15:54:44.355615,2026-03-08 13:14:16.826698,,enriched
92ca036f-b767-4338-85e9-bb2683024152,1017700541,,ARGOS BV,Besloten Vennootschap,AC,Zwarte Lievevrouwstraat 2-4,Brussel,1000,BE,,,62900,IT & Communications,unknown,,,,,,,,,2026-03-07 15:56:16.317445,2026-03-08 13:29:46.864227,,enriched
9222a194-2f5b-4112-a722-a200adb7b253,0721634072,,ARK HABITAT,Naamloze vennootschap,AC,Radstraat 17,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:15.220616,2026-03-08 13:29:34.646020,,enriched
d6602f5a-f670-431e-90ef-684fd81abb98,0846808317,,ARKIUM,Gewone commanditaire vennootschap,AC,Terplaststraat 63,Brussel,1020,BE,,,62100,IT & Communications,unknown,,,,,,[email],,,2026-03-07 15:55:52.597909,2026-03-08 13:52:54.417598,,enriched
2845fb13-4862-4196-b1a0-9d860f02a927,0476940684,,ARNALDO ABRUZZINI,Besloten Vennootschap,AC,Bodenbroekstraat 8A,Brussel,1000,BE,,,64210,Activiteiten van holdings,,,,,,,,,,2026-03-07 15:54:46.458851,2026-03-07 15:54:46.458851,,pending
f415e63c-bae5-47db-9e29-514ddda91075,0721915768,,ARTECH INTERNATIONAL,Besloten Vennootschap,AC,Drukpersstraat 4,Brussel,1000,BE,,,62200,Professional Services,unknown,,,,,,,,,2026-03-07 15:55:15.383536,2026-03-08 14:03:57.527785,,enriched
37976547-0cd1-4596-a14a-993c0cef2eac,0471839672,,ARTICA,Naamloze vennootschap,AC,Oratoriënberg 28,Brussel,1000,BE,,,72100,Activiteiten op het gebied van computerconsultancy en beheer van computerfaciliteiten,,,,,,,,,,2026-03-07 15:54:45.059613,2026-03-07 15:54:45.059613,,pending
e5573e70-e174-43d8-828a-0b339cbe3c57,0630852267,,ARTKOLLEKTOR,Besloten Vennootschap,AC,Koloniënstraat 11,Brussel,1000,BE,,,47120,Real Estate,unknown,,,,,,,,,2026-03-07 15:54:56.741300,2026-03-08 13:58:06.038379,,enriched
a3bf9c7b-b319-403d-a122-3ba4474f7b81,0875644338,,ARXIS,Besloten Vennootschap,AC,de Meeûssquare 37,Brussel,1000,BE,,,62200,IT & Communications,unknown,,,,,,,,,2026-03-07 15:55:58.900257,2026-03-08 13:35:57.200377,,enriched
40f75737-588f-4242-ae57-b59066540df7,0735869417,,ASSIST,Commanditaire vennootschap,AC,Oorlogskruisenlaan 274,Brussel,1120,BE,,,70200,Activiteiten van adviesbureaus op het gebied van bedrijfsvoering en overig managementadvies,,,,,,,[email],,,2026-03-07 15:55:18.376414,2026-03-07 15:55:18.376414,,pending
